# Строки сценария оператора
# SCENARIO_LINES_FORMAT|1
# SCENARIO_META|Сенсорная суммация крепости условных рефлексов.|Тестируется формирование первичных условных рефлексов, суммация крепости на 1 стадии развития агента.\n\nОбраз восприятия агента включает вербальные (фразы с пульта), тактильные (воздействия с пульта) и зрительные (цвет фона сцены) компоненты; составной (компаундный) стимул может объединять любые из этих модальностей.\n\nВАЖНО: стимулы компаунда должны принадлежать РАЗНЫМ модальностям (вербальный + зрительный). Два стимула одной модальности (например две фразы) не распознаются системой как компаунд, потому что CompoundModalityCount считает число задействованных каналов (фразы, воздействия, цвет), а не число стимулов.\n\n═══════════════════════════════════════════════════════════════\nСуммация крепости при компаундном стимуле\n═══════════════════════════════════════════════════════════════\n\nВАЖНО: компаундный стимул должен задействовать МИНИМУМ ДВЕ МОДАЛЬНОСТИ (вербальную + зрительную). Два стимула одной модальности (две фразы) не распознаются как компаунд: CompoundModalityCount считает число задействованных каналов, а не стимулов.\n\nМеханизм:\nПри совместном предъявлении двух стимулов разных модальностей (S₁ + S₂), каждый из которых имеет условный рефлекс к одному и тому же безусловному ответу, их крепости суммируются:\n\n  C_combined = min(1.0, C₁ + C₂)\n\nАктивация происходит при C_combined ≥ γ, даже когда каждый C_i < γ по отдельности. Система декомпозирует составной образ восприятия на компоненты по модальностям и сопоставляет каждый компонент с пусковыми стимулами существующих условных рефлексов.\n\nЭкспериментальная база:\n— Rescorla R.A. (1997). Summation and overexpectation with qualitatively different outcomes. ALB, 25(1), 50–62.\n— Weiss S.J. (1972). Stimulus compounding in free-operant and classical conditioning. PB, 78(3), 189–208.\n\nПротокол тестирования:\n\nШаг 1. Сформировать CR1: пара «фраза А1» (вербальный канал) + воздействие [В] (повтор 2–3 раза). Довести крепость CR1 до ~0.3–0.4 (ниже порога γ = 0.6). Цвет фона при обучении — Белый (по умолчанию).\nШаг 2. Сформировать CR2: «цвет Красный» (зрительный канал, без фразы) + то же воздействие [В] (повтор 2–3 раза). Довести крепость CR2 до ~0.3–0.4.\nШаг 3. Предъявить «А1» одиночно (Белый фон) — реакции нет (C₁ < γ).\nШаг 4. Предъявить Красный фон одиночно (без фразы) — реакции нет (C₂ < γ).\nШаг 5. Предъявить «А1» + Красный фон одновременно (вербальный + зрительный каналы в одном пульсе) — ожидается реакция безусловного рефлекса [В]: C₁ + C₂ ≈ 0.3 + 0.3 = 0.6 ≥ γ.\n\nКритерий успеха: компаундный стимул из двух модальностей вызывает реакцию, недостижимую для каждого компонента по отдельности. Реакцию выдает один из рефлексов.\n\n═══════════════════════════════════════════════════════════════\nПараметры модели\n═══════════════════════════════════════════════════════════════\n\n  α       = 0.2   — коэффициент обучения\n  β       = 1.0   — асимптотический максимум крепости\n  η       = 0.98  — коэффициент затухания\n  γ       = 0.6   — порог активации\n  τ       = 5     — временное окно корреляции (в пульсах)\n  C_min   = 0.1   — минимальная крепость связи\n  K       = 1.5   — коэффициент понижения для вторичных рефлексов\n  θ_comp  = 0.8   — порог отношения крепостей для суммации / конкурентного подавления|2026-03-30|1|1|0|0|1|1|20
# Step|Pulse|Kind(P|W)|ToneId|MoodId|ActionIds|Phrase|ResetWait|VisualColorId
# Kind=W — только клик по плашке ожидания; P — воздействия с пульта. Пульс — по шагам и режиму приращения из метаданных (см. настройки проекта). VisualColorId — код зрительного канала (0…8), см. AgentVisualColor.
1|1|P|0|0||Ах|0|0
2|2|P|0|0|6||0|0
3|10|P|0|0||Ах|0|0
4|11|P|0|0|6||0|0
5|19|P|0|0||Ах|0|0
6|20|P|0|0|6||0|0
7|28|P|0|0|||0|2
8|29|P|0|0|6||0|0
9|37|P|0|0|||0|2
10|38|P|0|0|6||0|0
11|46|P|0|0|||0|2
12|47|P|0|0|6||0|0
13|55|P|0|0||Ах|0|0
14|63|P|0|0|||0|2
15|71|P|0|0||Ах|0|2
# SCENARIO_LOG_EXPECTATIONS|1
# COL_SKIP|0|0|0|0|0|0|0|0|0|0|0|0|0
# Step|Pulse|State|Style|Theme|Trigger|OrUm|Opasno|Actualno|GenRef|CondRef|Aut|RefChain|AutChain|Cycle
1|1|0|7,16|-||-|-|-|-|-|-|-|-|-
2|2|1|7,17|-||-|-|-|909|-|-|-|-|-
3|10|0|7,16|-||-|-|-|-|-|-|-|-|-
4|11|1|7,17|-||-|-|-|909|-|-|-|-|-
5|19|0|7,16|-||-|-|-|-|-|-|-|-|-
6|20|1|7,17|-||-|-|-|909|-|-|-|-|-
7|28|0|7,16|-||-|-|-|-|-|-|-|-|-
8|29|1|7,17|-||-|-|-|909|-|-|-|-|-
9|37|0|7,16|-||-|-|-|-|-|-|-|-|-
10|38|1|7,17|-||-|-|-|909|-|-|-|-|-
11|46|0|7,16|-||-|-|-|-|-|-|-|-|-
12|47|1|7,17|-||-|-|-|909|-|-|-|-|-
13|55|0|7,16|-||-|-|-|-|-|-|-|-|-
14|63|0|7,16|-||-|-|-|-|-|-|-|-|-
15|71|0|7,16|-||-|-|-|-|1\|2|-|-|-|-
