# Строки сценария оператора
# SCENARIO_LINES_FORMAT|1
# SCENARIO_META|Подготовка данных для теста УМ1, УМ2: зеркальные автоматизмы эхо и сдвиг в трех контекстах: Плохо, Норма, Хорошо.|Сценарий готовит данные для последующего теста (ID=11), формируя зеркальные автоматизмы «Эхо» и «Сдвиг» в трёх контекстах условий: Плохо, Норма и Хорошо. Все автоматизмы создаются непосредственно в ходе сценария через отзеркаливание одной и той же диалоговой цепочки «все нормально? → да». Сценарий является подготовительным и не содержит проверок оценочных механизмов — его задача наполнить базу автоматизмов в разных контекстах, чтобы следующий сценарий мог тестировать переназначение штатных автоматизмов на уже существующей разветвлённой сети правил.\n\nПеревод агента в нужное состояние осуществляется действиями с пульта: ActionIds = 5 («Огорчить») для состояния Плохо, ActionIds = 6 («Обрадовать») для состояния Хорошо. Состояние Норма является исходным после сброса ожидания и не требует специального действия.\n\nСценарий демонстрирует, что один и тот же вербальный стимул при отзеркаливании порождает разные автоматизмы в зависимости от состояния и стилей агента в момент формирования. Внешне неразличимые пары «все нормально? → да» внутренне являются разными автоматизмами с разными идентификаторами, привязанными к разным контекстам условий.\n\n═══════════════════════════════════════════════════════════════\nI. Теоретические основания\n═══════════════════════════════════════════════════════════════\n\nРоль ориентировочного рефлекса в формировании автоматизмов:\nОриентировочный рефлекс (ОР) определяет реакцию агента на стимул в зависимости от его новизны в текущем контексте. ОР1 возникает при отсутствии автоматизма на стимул — запускается механизм отзеркаливания с созданием эхо-пары (S → S) и сдвиг-пары (S_n−1 → S_n). ОР2 возникает при наличии автоматизма — он просто запускается без создания нового. Таким образом, один и тот же стимул «все нормально?» может вызывать ОР1 (создание нового автоматизма) или ОР2 (активация существующего) в зависимости от того, есть ли уже автоматизм в текущем контексте.\n\nКонтекст автоматизма: состояние и стили:\nАвтоматизм определяется не только вербальным триггером, но и состоянием агента (Плохо/Норма/Хорошо) и комбинацией активных стилей в момент формирования. При отзеркаливании триггер один и тот же, но состояние и стили разные — поэтому создаются разные автоматизмы, привязанные к разным веткам дерева активации. Контекст задаётся парой: состояние (State) и стили (Style).\n\nДействия «Огорчить» и «Обрадовать» как способ смены контекста:\nДействия с пульта ActionIds = 5 («Огорчить») и ActionIds = 6 («Обрадовать») переводят агента в состояния Плохо (State = -1, стили 1,8,9) и Хорошо (State = 1, стили 7,17) соответственно. Они не создают новых вербальных стимулов и не оценивают автоматизмы — только меняют состояние агента, задавая новый контекст для последующего формирования автоматизмов.\n\nСвязь с ISIDA (уровень сценария):\n• Автоматизм привязывается к контексту, определяемому текущим состоянием (State) и стилями (Style) агента в момент формирования.\n• ОР1 — стимул новый в данном контексте, создаётся автоматизм.\n• ОР2 — стимул уже имеет автоматизм в данном контексте, автоматизм активируется.\n• Действия «Огорчить» (ActionIds = 5) и «Обрадовать» (ActionIds = 6) управляют состоянием агента, не являясь оценкой автоматизмов.\n\n═══════════════════════════════════════════════════════════════\nII. Механизм в терминах сценария\n═══════════════════════════════════════════════════════════════\n\n1) Смена контекста через действия с пульта:\n   Действие «Огорчить» (ActionIds = 5) переводит агента в состояние Плохо: State = -1, стили 1,8,9. Действие «Обрадовать» (ActionIds = 6) переводит агента в состояние Хорошо: State = 1, стили 7,17. Состояние Норма (State = 0, стили 7,16) является исходным после сброса ожидания.\n\n2) Формирование автоматизмов через отзеркаливание:\n   При предъявлении нового стимула в текущем контексте (ОР1) агент создаёт эхо-автоматизм (S → S) и, при наличии активного окна ожидания от предыдущего шага, сдвиг-автоматизм (S_n−1 → S_n). Автоматизм привязывается к текущему контексту (State + Style). При повторном предъявлении того же стимула в том же контексте (ОР2) существующий автоматизм активируется без создания нового.\n\n3) Сброс ожидания:\n   Принудительный сброс (ResetWait = 1) разрывает текущую диалоговую цепочку и возвращает агента в состояние Норма (State = 0, стили 7,16).\n\n═══════════════════════════════════════════════════════════════\nIII. Протокол тестирования\n═══════════════════════════════════════════════════════════════\n\nЦепочка 1 — Формирование автоматизмов в контексте «Плохо»:\n\n  Шаг 1. Оператор: действие пульта с ActionIds = 5 («Огорчить»). Агент переходит в состояние Плохо: State = -1, стили 1,8,9. GenRef = 908 фиксирует действие. Вербальный стимул не предъявляется.\n  Шаг 2. Оператор: «все нормально?». Стимул новый в контексте Плохо → ОР1. Формируется эхо-автоматизм «все нормально? → все нормально?» (Aut 1) в контексте: State = -1, стили 1,8,9. Открывается окно ожидания для сдвига.\n  Шаг 3. Оператор: «да». Стимул новый в контексте Плохо → ОР1. Формируется сдвиг-автоматизм «все нормально? → да» (Aut 2) в контексте: State = -1, стили 1,8,9. Также формируется эхо «да → да».\n  Шаг 4. Принудительный сброс времени ожидания (ResetWait = 1). Цепочка разорвана. Агент возвращается в состояние Норма.\n\nЦепочка 2 — Формирование автоматизмов в контексте «Норма»:\n\n  Шаг 5. Оператор: «все нормально?». После сброса агент в состоянии Норма: State = 0, стили 7,16. Стимул новый в этом контексте → ОР1. Формируется эхо-автоматизм «все нормально? → все нормально?» (Aut 4) в контексте: State = 0, стили 7,16. Это другой автоматизм, нежели Aut 1, хотя стимул тот же. Открывается окно ожидания.\n  Шаг 6. Оператор: «да». Стимул новый в контексте Норма → ОР1. Формируется сдвиг-автоматизм «все нормально? → да» (Aut 5) в контексте: State = 0, стили 7,16. Это другой автоматизм, нежели Aut 2.\n  Шаг 7. Принудительный сброс времени ожидания (ResetWait = 1). Цепочка разорвана.\n\nЦепочка 3 — Проверка ОР2 в контексте «Норма» (повторное предъявление):\n\n  Шаг 8. Оператор: «все нормально?». Агент в состоянии Норма: State = 0, стили 7,16. Стимул уже имеет автоматизм в этом контексте → ОР2. Активируется существующий автоматизм (Aut 5), новый не создаётся.\n  Шаг 9. Оператор: «да». Стимул уже имеет автоматизм в этом контексте → ОР2. Активируется существующий автоматизм (Aut 6).\n  Шаг 10. Принудительный сброс времени ожидания (ResetWait = 1). Цепочка разорвана.\n\nЦепочка 4 — Формирование автоматизмов в контексте «Хорошо»:\n\n  Шаг 11. Оператор: действие пульта с ActionIds = 6 («Обрадовать»). Агент переходит в состояние Хорошо: State = 1, стили 7,17. GenRef = 909 фиксирует действие. Вербальный стимул не предъявляется.\n  Шаг 12. Оператор: «все нормально?». Стимул новый в контексте Хорошо → ОР1. Формируется эхо-автоматизм «все нормально? → все нормально?» (Aut 7) в контексте: State = 1, стили 7,17. Это третий автоматизм с тем же стимулом, но в другом контексте.\n  Шаг 13. Оператор: «да». Стимул новый в контексте Хорошо → ОР1. Формируется сдвиг-автоматизм «все нормально? → да» (Aut 8) в контексте: State = 1, стили 7,17.\n  Шаг 14. Принудительный сброс времени ожидания (ResetWait = 1). Цепочка разорвана. Агент возвращается в состояние Норма.\n\n═══════════════════════════════════════════════════════════════\nIV. Ожидаемый вывод\n═══════════════════════════════════════════════════════════════\n\nЕсли механизмы реализованы корректно, по журналу шагов видно:\n(а) действие «Огорчить» (ActionIds = 5) на шаге 1 переводит агента в состояние Плохо: State = -1, стили 1,8,9, GenRef = 908;\n(б) действие «Обрадовать» (ActionIds = 6) на шаге 11 переводит агента в состояние Хорошо: State = 1, стили 7,17, GenRef = 909;\n(в) в каждом из трёх контекстов (Плохо, Норма, Хорошо) формируется своя пара автоматизмов для цепочки «все нормально? → да»:\n    — Плохо: Aut 1 (эхо) и Aut 2 (сдвиг);\n    — Норма: Aut 4 (эхо) и Aut 5 (сдвиг);\n    — Хорошо: Aut 7 (эхо) и Aut 8 (сдвиг);\n(г) автоматизмы имеют разные идентификаторы, хотя вербальные стимулы и ответы идентичны — это подтверждает, что контекст (State + Style) является частью ключа автоматизма;\n(д) при повторном предъявлении стимула в том же контексте (шаги 8–9) возникает ОР2 — существующий автоматизм активируется, новый не создаётся;\n(е) сброс ожидания (ResetWait = 1) корректно разрывает цепочку и возвращает агента в состояние Норма (State = 0, стили 7,16);\n(ж) по завершении сценария база автоматизмов содержит три независимые пары «все нормально? → да» в трёх разных контекстах, готовые для тестирования механизмов оценки и переназначения штатных автоматизмов в следующем сценарии. Нарушение ожиданий указывает на ошибку в переключении состояний через пульт, в механизме отзеркаливания, в привязке автоматизмов к контексту или в различении ОР1/ОР2.\n\n═══════════════════════════════════════════════════════════════\nV. Связь со следующим сценарием\n═══════════════════════════════════════════════════════════════\n\nДанный сценарий (ID=10) является подготовительным для сценария ID=11. Сформированные три пары автоматизмов в трёх контекстах образуют разветвлённую сеть правил, где на один и тот же вербальный стимул «все нормально?» существует несколько ответов «да», привязанных к разным состояниям. Следующий сценарий использует эту сеть для тестирования механизмов оценки с пульта и переназначения штатных автоматизмов: негативные оценки в одном контексте должны блокировать и переназначать автоматизмы только в пределах этого контекста, не затрагивая автоматизмы в других состояниях.|2026-04-18|3|1|0|1|1|1|20|1|1
# Step|Pulse|Kind(P|W)|ToneId|MoodId|ActionIds|Phrase|ResetWait|VisualColorId
# Kind=W — только клик по плашке ожидания; P — воздействия с пульта. Пульс — по шагам и режиму приращения из метаданных (см. настройки проекта). VisualColorId — код зрительного канала (0…8), см. AgentVisualColor.
1|1|P|0|0|5||0|0
2|2|P|0|0||все нормально?|0|0
3|3|P|0|0||да|0|0
4|4|P|0|0|||1|0
5|12|P|0|0||все нормально?|0|0
6|13|P|0|0||да|0|0
7|14|P|0|0|||1|0
8|22|P|0|0||все нормально?|0|0
9|23|P|0|0||да|0|0
10|24|P|0|0|||1|0
11|25|P|0|0|6||0|0
12|26|P|0|0||все нормально?|0|0
13|27|P|0|0||да|0|0
14|28|P|0|0|||1|0
# SCENARIO_LOG_EXPECTATIONS|1
# COL_SKIP|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
# Step|Pulse|State|Style|Theme|Trigger|OrUm|Opasno|Actualno|GenRef|CondRef|Aut|RefChain|AutChain|Cycle|Use|CycleF
1|1|-1|1,8,9|-||ОР1|-|1|908|-|-|-|-|-|-|-
2|2|-1|1,8,9|-||ОР1|-|1|-|-|1|-|-|-|0|-
3|3|-1|1,8,9|-||ОР1|-|1|-|-|2|-|-|-|2|-
4|4|-1|1,8,9|-||-|-|1|-|-|-|-|-|-|-|-
5|12|0|7,16|-||ОР1|-|-|-|-|4|-|-|-|0|-
6|13|0|7,16|-||ОР1|-|-|-|-|5|-|-|-|2|-
7|14|0|7,16|-||-|-|-|-|-|-|-|-|-|-|-
8|22|0|7,16|-||ОР2|-|-|-|-|5|-|-|-|2|-
9|23|0|7,16|-||ОР2|-|-|-|-|6|-|-|-|2|-
10|24|0|7,16|-||-|-|-|-|-|-|-|-|-|-|-
11|25|1|7,17|-||ОР1|-|-|909|-|-|-|-|-|-|-
12|26|1|7,17|-||ОР1|-|-|-|-|7|-|-|-|0|-
13|27|1|7,17|-||ОР1|-|-|-|-|8|-|-|-|2|-
14|28|1|7,17|-||-|-|-|-|-|-|-|-|-|-|-
